"BEZEICHNUNG","THIS_YEAR"
"Liquide Mittel",13512715.55
"Forderungen aus Lieferungen und Leistungen",14755459.29
"Forderungen im Verbundbereich",5916709.84
"Vorräte",197160.22
"kurzfristige Vermögensgegenstände",4467441.04
"Wertpapiere",75000
"ÜBRIGE",0
"Latente Steuern",1089000
"Sachanlagevermögen",639050.09
"Immaterielle Vermögensgegenstände",581727.9
"Finanzanlagen",16053.36
"Technologies AG",43369000
"InfoGenie Global GmbH",2300000
"net sales GmbH",167000
"Click2Pay GmbH",2068000
"langfristigen Darlehen",4771900.49
"Verbindlichkeiten aus Lieferungen und Leistungen",18652481.45
"Verbindlichkeiten im Verbundbereich",151.86
"Erhaltene Anzahlungen",0
"Rückstellungen",3988229.48
"Sonstige kurzfristige Verbindlichkeiten",2724642.13
"Umsatzabgrenzungsposten",110582.15
"Anleihen",425500
"Minderheitenanteile",0
"Gezeichnetes Kapital",55408228
"Kapitalrücklage",3104958.37
"Bilanzgewinn / Bilanzverlust (inkl.Gewinnrücklagen)",71165.56
"Kumuliertes übriges Comprehensive Income",38548.29
"Jahresergebnis",1693176.48
"und Wertberichtigungen",3613731.33
"Sonstige: Comprehensive Income",11698.3
"Leistungen u. sonstigen Passiva",14481724.04
"Veränderung des Nettoumlaufvermögens",16119336.79
"von Erstkonsolidierungen",1544337.55
"Cashfl ow aus laufender Geschäftstätigkeit",2366683.62
"Erwerb von Anlagevermögen",184254.29
"Erlöse aus dem Verkauf von Anlagevermögen",52511
"Rückzahlung ausgereichter Darlehen",0
"Erlöse aus Eigenkapitalzuführungen",5843450.37
"langfristigen Darlehen",425500
"Auszahlungen aus der Tilgung von Darlehen",0
"Zahlungswirksame Veränderungen des Finanzmittelfonds",8503890.7
"Umsatzerlöse",18712985.89
"Sonstige betriebliche Erträge",303313.66
"Bestandsveränderungen an fertigen und unfertigen Erzeugnissen",171921
"Andere aktivierte Eigenleistungen",0
"Materialaufwand / Aufwand für bezogene Leistungen",10505968.76
"Personalaufwand",3433397.57
"Abschreibungen auf Sachanlage (und immaterielle",165408.88
"Abschreibungen auf den Geschäfts- oder Firmenwert",64618.93
"Sonstige betriebliche Aufwendungen",2434002.92
"Übrige",0
"Zinserträge/-aufwendungen",88305.03
"Beteiligungserträge",0
"bilanzierten Finanzanlagen",0
"Währungsgewinne/-verluste",8076.53
"Sonstige Erlöse/Aufwendungen",0
"Steuern vom Einkommen und Ertrag",989174.59
"Außerordentliche Erträge/Aufwendungen",177756.08
"Ergebnis je Aktie (unverwässert)",50
"Vermögenswerte",87404.8
"Vermögenswerte",4312972.16
"Sonstige Sachanlagen",795748.41
"3. FINANZIELLE VERMÖGENSWERTE",4070710.93
"Latente Steuern",9754.64
"1. VORRÄTE",1433421.08
"FORDERUNGEN",52907745.47
"Steuererstattungsansprüche",235979.08
"VERMÖGENSWERTE",0
"ZAHLUNGSMITTELÄQUIVALENTE",31552580.46
"EPRM",54854000
"CCS",288000
